Wind Speed (m/s),Relative Humidity (%),,
2.1,20,,
1.6,22,,
2.2,21,,
1.7,17,,
2.7,46,,
3.8,85,,
1.5,80,,
1.1,68,,
2.5,45,,
2.1,37,,
2.3,43,,
1.4,33,,
2.3,49,,
4.7,62,,
4.3,73,,
1.1,59,,
2.2,46,,
1.6,49,,
1.1,50,,
1.7,70,,
0.9,68,,
1.3,59,,
1.5,59,,
1.2,86,,
1.5,74,,
1.7,50,,
1.3,53,,
1.2,53,,
1.2,50,,
1.4,55,,
2.3,63,,
2.1,42,,
2.8,34,,
4,31,,
1.7,40,,
2.1,38,,
2.4,32,,
2.5,34,,
2.3,50,,
1.6,83,,
1.2,76,,
1.9,70,,
1.9,80,,
2.6,61,,
1.4,48,,
2.3,57,,
2.1,62,,
