,Year,Month,Day,Max Temp (F),Min Temp (F),Average Wind Speed (mph),Windchill Effect (F),Users Thermostat (F)
603,2016,8,27,85,48,8.5,85.0,81
604,2016,8,28,86,60,9.17,86.0,83
605,2016,8,29,84,57,11.86,84.0,80
606,2016,8,30,82,55,8.5,82.0,81
607,2016,8,31,82,51,8.28,82.0,80
608,2016,9,1,87,54,11.18,87.0,81
609,2016,9,2,84,62,9.84,84.0,80
610,2016,9,3,90,58,9.84,90.0,76
611,2016,9,4,90,51,9.4,90.0,77
612,2016,9,5,93,50,8.5,93.0,75
613,2016,9,6,87,59,10.29,87.0,83
614,2016,9,7,88,52,6.93,88.0,79
615,2016,9,8,89,49,7.16,89.0,80
616,2016,9,9,75,44,10.51,75.0,75
617,2016,9,10,83,37,10.51,83.0,83
618,2016,9,11,90,53,9.4,90.0,77
619,2016,9,12,74,52,11.41,74.0,74
620,2016,9,13,68,48,13.42,68.0,68
621,2016,9,14,84,46,6.93,84.0,83
622,2016,9,15,78,50,7.83,78.0,78
623,2016,9,16,73,39,8.05,73.0,73
624,2016,9,17,78,44,10.51,78.0,78
625,2016,9,18,88,52,9.17,88.0,79
626,2016,9,19,90,60,11.63,90.0,78
627,2016,9,20,90,60,6.04,90.0,74
628,2016,9,21,84,57,9.62,84.0,82
629,2016,9,22,76,49,9.4,76.0,76
630,2016,9,23,88,51,16.11,88.0,79
631,2016,9,24,71,38,10.51,71.0,71
632,2016,9,25,68,39,7.83,68.0,68
633,2016,9,26,76,42,7.16,76.0,76
634,2016,9,27,83,46,6.49,83.0,80
635,2016,9,28,82,49,9.84,82.0,84
636,2016,9,29,87,47,9.4,87.0,80
637,2016,9,30,74,52,10.29,74.0,74
638,2016,10,1,80,50,8.28,80.0,80
639,2016,10,2,81,52,13.42,81.0,80
640,2016,10,3,81,53,19.69,81.0,84
641,2016,10,4,65,36,14.09,65.0,65
642,2016,10,5,66,34,9.4,66.0,66
643,2016,10,6,55,32,9.4,55.0,64
644,2016,10,7,67,32,8.95,67.0,67
645,2016,10,8,73,36,10.07,73.0,73
646,2016,10,9,76,38,6.49,76.0,76
647,2016,10,10,79,49,11.18,79.0,79
648,2016,10,11,79,44,9.84,79.0,79
649,2016,10,12,49,34,7.61,45.0,69
650,2016,10,13,78,38,8.28,78.0,78
651,2016,10,14,84,55,10.07,84.0,83
652,2016,10,15,85,50,8.95,85.0,83
653,2016,10,16,86,46,11.18,86.0,81
654,2016,10,17,77,36,11.63,77.0,77
655,2016,10,18,65,33,14.09,65.0,65
656,2016,10,19,61,37,6.71,61.0,62
657,2016,10,20,63,25,8.5,63.0,64
658,2016,10,21,78,37,9.17,78.0,78
659,2016,10,22,82,41,8.72,82.0,81
660,2016,10,23,74,35,6.71,74.0,74
661,2016,10,24,79,44,9.4,79.0,79
662,2016,10,25,72,49,8.5,72.0,72
663,2016,10,26,75,37,10.07,75.0,75
664,2016,10,27,83,44,10.51,83.0,84
665,2016,10,28,82,55,9.84,82.0,80
666,2016,10,29,77,41,11.41,77.0,77
667,2016,10,30,77,38,7.61,77.0,77
668,2016,10,31,79,45,10.51,79.0,79
669,2016,11,1,70,40,15.21,70.0,70
670,2016,11,2,62,37,6.49,62.0,63
671,2016,11,3,69,36,7.16,69.0,69
672,2016,11,4,72,35,10.96,72.0,72
673,2016,11,5,69,38,7.16,69.0,69
674,2016,11,6,67,41,8.5,67.0,67
675,2016,11,7,64,35,8.28,64.0,65
676,2016,11,8,65,32,6.93,65.0,65
677,2016,11,9,74,34,8.95,74.0,74
678,2016,11,10,69,42,10.51,69.0,69
679,2016,11,11,61,26,9.62,61.0,65
680,2016,11,12,71,28,7.38,71.0,71
681,2016,11,13,66,34,10.07,66.0,66
682,2016,11,14,72,35,9.84,72.0,72
683,2016,11,15,77,38,10.74,77.0,77
684,2016,11,16,80,39,14.99,80.0,80
685,2016,11,17,39,22,11.18,31.0,70
686,2016,11,18,32,14,8.05,24.0,66
687,2016,11,19,45,16,6.71,41.0,69
688,2016,11,20,69,37,8.95,69.0,69
689,2016,11,21,65,41,9.4,65.0,65
690,2016,11,22,42,29,12.75,35.0,68
691,2016,11,23,50,23,6.93,47.0,62
692,2016,11,24,49,23,12.53,44.0,68
693,2016,11,25,63,22,11.41,63.0,64
694,2016,11,26,60,31,10.51,60.0,63
695,2016,11,27,52,31,12.75,52.0,61
696,2016,11,28,45,23,10.07,39.0,66
697,2016,11,29,38,19,12.3,30.0,69
698,2016,11,30,40,10,8.05,34.0,67
699,2016,12,1,41,15,8.05,35.0,69
700,2016,12,2,33,15,7.83,26.0,67
701,2016,12,3,42,13,4.92,38.0,70
702,2016,12,4,55,11,9.62,55.0,60
703,2016,12,5,54,17,14.54,54.0,60
704,2016,12,6,30,4,14.09,19.0,68
705,2016,12,7,17,-8,7.61,6.0,67
706,2016,12,8,19,-10,3.58,13.0,67
707,2016,12,9,54,3,6.93,54.0,61
708,2016,12,10,55,15,6.26,55.0,64
709,2016,12,11,39,22,8.72,33.0,70
710,2016,12,12,44,19,8.5,39.0,69
711,2016,12,13,48,18,9.4,43.0,67
712,2016,12,14,29,11,9.62,20.0,70
713,2016,12,15,57,12,7.16,57.0,61
714,2016,12,16,50,4,12.3,45.0,70
715,2016,12,17,3,-15,7.83,-11.0,70
716,2016,12,18,17,-10,6.71,7.0,68
717,2016,12,19,43,4,11.63,36.0,70
718,2016,12,20,53,30,12.3,53.0,64
719,2016,12,21,53,26,12.53,53.0,62
720,2016,12,22,37,24,5.37,32.0,68
721,2016,12,23,49,24,8.95,45.0,70
722,2016,12,24,57,24,8.28,57.0,61
723,2016,12,25,46,20,14.32,39.0,69
724,2016,12,26,44,16,7.83,39.0,69
725,2016,12,27,53,13,8.72,53.0,62
726,2016,12,28,48,18,10.51,43.0,67
727,2016,12,29,47,17,9.84,42.0,70
728,2016,12,30,65,35,12.97,65.0,65
729,2016,12,31,41,13,7.16,36.0,66
730,2017,1,1,47,16,8.5,42.0,70
731,2017,1,2,52,15,12.53,52.0,60
732,2017,1,3,32,10,8.28,24.0,70
733,2017,1,4,12,4,8.72,-1.0,66
734,2017,1,5,5,-2,4.92,-5.0,66
735,2017,1,6,20,-7,8.95,9.0,66
736,2017,1,7,26,2,6.93,18.0,67
737,2017,1,8,48,12,9.62,43.0,70
738,2017,1,9,62,31,14.09,62.0,63
739,2017,1,10,52,32,14.54,52.0,63
740,2017,1,11,56,21,12.53,56.0,65
741,2017,1,12,40,18,10.96,33.0,66
742,2017,1,13,39,18,3.8,36.0,67
743,2017,1,14,42,22,5.82,38.0,68
744,2017,1,15,35,22,5.82,29.0,68
745,2017,1,16,35,27,10.51,27.0,66
746,2017,1,17,46,17,7.61,42.0,69
747,2017,1,18,52,21,8.5,52.0,63
748,2017,1,19,54,22,8.5,54.0,64
749,2017,1,20,45,26,7.61,40.0,69
750,2017,1,21,42,19,6.49,37.0,68
751,2017,1,22,47,26,7.83,43.0,70
752,2017,1,23,54,23,8.95,54.0,65
753,2017,1,24,32,17,10.51,23.0,69
754,2017,1,25,30,10,7.16,22.0,66
755,2017,1,26,31,8,8.5,23.0,68
756,2017,1,27,40,11,9.84,33.0,67
757,2017,1,28,50,17,7.61,46.0,60
758,2017,1,29,61,28,10.96,61.0,63
759,2017,1,30,63,33,14.32,63.0,65
760,2017,1,31,61,31,9.17,61.0,62
761,2017,2,1,31,20,8.95,23.0,70
762,2017,2,2,26,17,6.49,18.0,70
763,2017,2,3,38,16,9.4,31.0,68
764,2017,2,4,60,29,13.2,60.0,62
765,2017,2,5,58,29,9.62,58.0,63
766,2017,2,6,61,37,14.76,61.0,65
767,2017,2,7,62,32,8.5,62.0,62
768,2017,2,8,58,38,19.69,58.0,63
769,2017,2,9,68,31,11.86,68.0,68
770,2017,2,10,80,40,13.2,80.0,80
771,2017,2,11,56,33,11.41,56.0,63
772,2017,2,12,49,29,8.5,45.0,68
773,2017,2,13,48,28,8.5,44.0,68
774,2017,2,14,49,24,8.05,45.0,70
775,2017,2,15,67,27,9.62,67.0,67
776,2017,2,16,75,39,11.41,75.0,75
777,2017,2,17,66,25,11.18,66.0,66
778,2017,2,18,67,29,11.18,67.0,67
779,2017,2,19,64,35,12.53,64.0,63
780,2017,2,20,63,24,9.84,63.0,60
781,2017,2,21,73,39,14.76,73.0,73
782,2017,2,22,57,30,14.09,57.0,61
783,2017,2,23,33,18,11.86,24.0,70
784,2017,2,24,26,17,6.71,18.0,67
785,2017,2,25,38,15,9.62,31.0,69
786,2017,2,26,42,11,7.83,37.0,69
787,2017,2,27,58,14,14.09,58.0,65
788,2017,2,28,35,20,10.29,27.0,68
789,2017,3,1,48,14,12.97,42.0,70
790,2017,3,2,53,19,6.49,53.0,63
791,2017,3,3,64,25,11.41,64.0,60
792,2017,3,4,71,32,10.07,71.0,71
793,2017,3,5,69,42,14.32,69.0,69
794,2017,3,6,53,24,24.16,53.0,61
795,2017,3,7,53,18,18.34,53.0,63
796,2017,3,8,67,21,11.18,67.0,67
797,2017,3,9,72,33,12.75,72.0,72
798,2017,3,10,65,26,6.93,65.0,65
799,2017,3,11,48,32,6.26,45.0,69
800,2017,3,12,61,31,13.87,61.0,65
801,2017,3,13,57,19,7.38,57.0,65
802,2017,3,14,69,37,7.61,69.0,69
803,2017,3,15,77,38,13.87,77.0,77
804,2017,3,16,76,48,13.42,76.0,76
805,2017,3,17,71,37,13.2,71.0,71
806,2017,3,18,81,35,7.38,81.0,80
807,2017,3,19,80,48,10.96,80.0,80
808,2017,3,20,77,45,10.96,77.0,77
809,2017,3,21,70,34,11.18,70.0,70
810,2017,3,22,71,37,9.62,71.0,71
811,2017,3,23,77,37,19.24,77.0,77
812,2017,3,24,53,31,19.24,53.0,61
813,2017,3,25,62,28,10.96,62.0,65
814,2017,3,26,54,35,9.17,54.0,60
815,2017,3,27,64,30,8.95,64.0,65
816,2017,3,28,46,35,15.43,39.0,70
817,2017,3,29,57,34,12.75,57.0,60
818,2017,3,30,67,31,8.72,67.0,67
819,2017,3,31,51,32,14.32,51.0,65
820,2017,4,1,41,30,6.26,36.0,70
821,2017,4,2,63,31,7.16,63.0,63
822,2017,4,3,58,34,11.63,58.0,61
823,2017,4,4,42,31,9.84,36.0,69
824,2017,4,5,56,28,8.28,56.0,63
825,2017,4,6,66,30,11.41,66.0,66
826,2017,4,7,76,47,10.74,76.0,76
827,2017,4,8,77,45,10.96,77.0,77
828,2017,4,9,59,35,19.46,59.0,61
829,2017,4,10,58,24,10.51,58.0,63
830,2017,4,11,70,30,10.74,70.0,70
831,2017,4,12,74,40,9.62,74.0,74
832,2017,4,13,79,37,14.99,79.0,79
833,2017,4,14,79,39,10.96,79.0,79
834,2017,4,15,68,37,10.51,68.0,68
835,2017,4,16,72,31,10.29,72.0,72
836,2017,4,17,77,40,8.05,77.0,77
837,2017,4,18,78,40,13.2,78.0,78
838,2017,4,19,73,46,13.65,73.0,73
839,2017,4,20,64,32,14.32,64.0,61
840,2017,4,21,48,37,14.99,42.0,69
841,2017,4,22,57,35,7.83,57.0,62
842,2017,4,23,76,40,12.53,76.0,76
843,2017,4,24,67,42,12.75,67.0,67
844,2017,4,25,58,31,12.3,58.0,60
845,2017,4,26,61,26,6.04,61.0,65
846,2017,4,27,54,32,10.07,54.0,60
847,2017,4,28,54,29,15.21,54.0,61
848,2017,4,29,31,29,16.11,19.0,67
849,2017,4,30,60,28,18.79,60.0,65
850,2017,5,1,64,38,7.61,64.0,61
851,2017,5,2,63,37,9.17,63.0,65
852,2017,5,3,56,34,10.07,56.0,65
853,2017,5,4,71,32,9.62,71.0,71
854,2017,5,5,79,42,8.95,79.0,79
855,2017,5,6,86,48,12.53,86.0,83
856,2017,5,7,80,50,12.08,80.0,80
857,2017,5,8,74,49,12.53,74.0,74
858,2017,5,9,68,51,8.05,68.0,68
859,2017,5,10,54,47,12.97,54.0,60
860,2017,5,11,63,44,11.41,63.0,60
861,2017,5,12,78,42,13.87,78.0,78
862,2017,5,13,85,48,10.29,85.0,83
863,2017,5,14,76,44,11.41,76.0,76
864,2017,5,15,84,50,10.96,84.0,83
865,2017,5,16,72,43,11.86,72.0,72
866,2017,5,17,73,40,12.75,73.0,73
867,2017,5,18,42,33,14.54,34.0,70
868,2017,5,19,39,33,14.32,30.0,66
869,2017,5,20,62,34,7.83,62.0,62
870,2017,5,21,67,35,8.72,67.0,67
871,2017,5,22,67,43,10.74,67.0,67
872,2017,5,23,63,41,11.18,63.0,65
873,2017,5,24,84,36,10.96,84.0,80
874,2017,5,25,79,47,14.09,79.0,79
875,2017,5,26,74,45,10.96,74.0,74
876,2017,5,27,58,45,7.61,58.0,62
877,2017,5,28,71,41,8.05,71.0,71
878,2017,5,29,69,47,6.93,69.0,69
879,2017,5,30,75,45,8.95,75.0,75
880,2017,5,31,82,46,8.5,82.0,80
881,2017,6,1,80,49,9.17,80.0,80
882,2017,6,2,79,51,10.07,79.0,79
883,2017,6,3,77,47,8.72,77.0,77
884,2017,6,4,81,47,7.61,81.0,79
885,2017,6,5,86,51,8.95,86.0,81
886,2017,6,6,78,50,6.93,78.0,78
887,2017,6,7,85,53,10.29,85.0,80
888,2017,6,8,85,52,8.5,85.0,84
889,2017,6,9,92,60,12.53,92.0,77
890,2017,6,10,94,65,15.21,94.0,78
891,2017,6,11,80,60,9.84,80.0,80
892,2017,6,12,93,56,16.78,93.0,77
893,2017,6,13,82,42,12.08,82.0,81
894,2017,6,14,87,50,9.4,87.0,82
895,2017,6,15,89,52,7.61,89.0,81
896,2017,6,16,95,53,12.3,95.0,77
897,2017,6,17,86,60,12.3,86.0,79
898,2017,6,18,86,58,8.05,86.0,81
899,2017,6,19,86,55,9.62,86.0,80
900,2017,6,20,99,61,8.5,99.0,75
901,2017,6,21,98,61,11.18,98.0,75
902,2017,6,22,93,61,12.3,93.0,76
903,2017,6,23,63,48,9.17,63.0,62
904,2017,6,24,79,45,10.96,79.0,79
905,2017,6,25,74,49,9.4,74.0,74
906,2017,6,26,89,54,10.51,89.0,79
907,2017,6,27,97,59,8.5,97.0,74
908,2017,6,28,90,52,11.41,90.0,78
909,2017,6,29,87,54,10.51,87.0,80
910,2017,6,30,74,52,5.82,74.0,74
911,2017,7,1,89,51,6.93,89.0,82
912,2017,7,2,94,58,9.17,94.0,76
913,2017,7,3,92,53,9.62,92.0,78
914,2017,7,4,95,61,10.74,95.0,76
915,2017,7,5,98,62,10.51,98.0,78
916,2017,7,6,100,67,12.3,100.0,75
917,2017,7,7,88,63,10.29,88.0,81
918,2017,7,8,93,61,8.95,93.0,78
919,2017,7,9,97,63,8.72,97.0,75
920,2017,7,10,96,61,7.61,96.0,75
921,2017,7,11,96,65,10.96,96.0,78
922,2017,7,12,82,63,9.4,82.0,79
923,2017,7,13,87,57,8.72,87.0,84
924,2017,7,14,91,56,9.84,91.0,76
925,2017,7,15,78,60,9.62,78.0,78
926,2017,7,16,87,54,6.93,87.0,81
927,2017,7,17,97,59,9.62,97.0,78
928,2017,7,18,95,65,10.96,95.0,75
929,2017,7,19,100,66,10.07,100.0,77
930,2017,7,20,95,65,9.4,95.0,75
931,2017,7,21,96,62,9.4,96.0,75
932,2017,7,22,91,61,8.05,91.0,78
933,2017,7,23,91,63,10.51,91.0,75
934,2017,7,24,99,67,12.75,99.0,77
935,2017,7,25,95,68,10.07,95.0,75
936,2017,7,26,83,64,8.5,83.0,82
937,2017,7,27,88,60,10.74,88.0,81
938,2017,7,28,93,64,10.51,93.0,77
939,2017,7,29,80,64,8.05,80.0,80
940,2017,7,30,84,59,9.17,84.0,79
941,2017,7,31,87,58,10.51,87.0,82
942,2017,8,1,88,59,9.17,88.0,80
943,2017,8,2,90,62,11.86,90.0,77
944,2017,8,3,67,52,9.17,67.0,67
945,2017,8,4,92,51,6.93,92.0,78
946,2017,8,5,86,57,9.84,86.0,84
947,2017,8,6,76,53,8.05,76.0,76
948,2017,8,7,68,56,8.28,68.0,68
949,2017,8,8,77,57,7.83,77.0,77
950,2017,8,9,80,57,7.83,80.0,80
951,2017,8,10,78,53,7.61,78.0,78
952,2017,8,11,82,53,8.28,82.0,79
953,2017,8,12,87,57,9.17,87.0,80
954,2017,8,13,87,56,8.05,87.0,79
955,2017,8,14,90,57,9.17,90.0,74
956,2017,8,15,85,56,9.84,85.0,83
957,2017,8,16,76,57,7.38,76.0,76
958,2017,8,17,87,55,11.18,87.0,84
959,2017,8,18,89,56,6.71,89.0,83
960,2017,8,19,95,61,10.51,95.0,78
961,2017,8,20,89,60,9.17,89.0,82
962,2017,8,21,87,61,10.74,87.0,84
963,2017,8,22,88,56,10.96,88.0,84
964,2017,8,23,91,59,10.96,91.0,77
965,2017,8,24,88,56,9.62,88.0,83
966,2017,8,25,90,58,9.4,90.0,76
967,2017,8,26,93,59,8.5,93.0,74
968,2017,8,27,86,62,8.05,86.0,80
969,2017,8,28,90,59,9.4,90.0,74
970,2017,8,29,93,63,9.84,93.0,76
971,2017,8,30,92,56,11.86,92.0,76
972,2017,8,31,89,61,9.62,89.0,79
973,2017,9,1,87,59,10.07,87.0,82
974,2017,9,2,90,58,8.72,90.0,77
975,2017,9,3,97,61,10.51,97.0,77
976,2017,9,4,94,56,12.3,94.0,77
977,2017,9,5,71,49,7.83,71.0,71
978,2017,9,6,81,50,7.83,81.0,81
979,2017,9,7,86,55,6.26,86.0,80
980,2017,9,8,85,55,7.61,85.0,82
981,2017,9,9,92,58,8.95,92.0,75
982,2017,9,10,90,62,7.83,90.0,74
983,2017,9,11,88,58,9.62,88.0,80
984,2017,9,12,92,59,8.72,92.0,77
985,2017,9,13,91,61,9.84,91.0,76
986,2017,9,14,90,60,10.29,90.0,78
987,2017,9,15,84,50,9.84,84.0,82
988,2017,9,16,70,46,9.62,70.0,70
989,2017,9,17,74,46,8.5,74.0,74
990,2017,9,18,82,49,10.29,82.0,81
991,2017,9,19,89,42,14.09,89.0,82
992,2017,9,20,80,40,15.43,80.0,80
993,2017,9,21,92,57,16.11,92.0,74
994,2017,9,22,86,49,12.3,86.0,81
995,2017,9,23,54,44,9.62,54.0,61
996,2017,9,24,50,45,8.05,46.0,60
997,2017,9,25,55,43,7.83,55.0,62
998,2017,9,26,63,44,6.26,63.0,62
999,2017,9,27,55,49,7.61,55.0,63
1000,2017,9,28,62,47,9.62,62.0,63
1001,2017,9,29,67,42,7.61,67.0,67
1002,2017,9,30,72,44,9.62,72.0,72
1003,2017,10,1,75,45,11.63,75.0,75
1004,2017,10,2,47,37,9.62,42.0,68
1005,2017,10,3,61,34,8.28,61.0,64
1006,2017,10,4,73,50,10.74,73.0,73
1007,2017,10,5,65,51,8.28,65.0,65
1008,2017,10,6,66,45,10.29,66.0,66
1009,2017,10,7,78,45,12.08,78.0,78
1010,2017,10,8,67,33,14.54,67.0,67
1011,2017,10,9,36,29,10.74,28.0,69
1012,2017,10,10,59,29,10.29,59.0,63
1013,2017,10,11,72,29,6.71,72.0,72
1014,2017,10,12,78,41,10.07,78.0,78
1015,2017,10,13,65,35,8.05,65.0,65
1016,2017,10,14,57,27,14.32,57.0,62
1017,2017,10,15,64,24,7.38,64.0,63
1018,2017,10,16,78,39,10.51,78.0,78
1019,2017,10,17,77,41,9.62,77.0,77
1020,2017,10,18,77,45,10.51,77.0,77
1021,2017,10,19,75,42,8.28,75.0,75
1022,2017,10,20,77,46,11.18,77.0,77
1023,2017,10,21,53,30,13.65,53.0,60
1024,2017,10,22,70,34,11.18,70.0,70
1025,2017,10,23,63,34,9.62,63.0,61
1026,2017,10,24,62,24,6.71,62.0,65
1027,2017,10,25,84,47,13.2,84.0,79
1028,2017,10,26,59,25,14.99,59.0,63
1029,2017,10,27,41,13,6.49,36.0,68
1030,2017,10,28,58,39,8.05,58.0,63
1031,2017,10,29,73,39,13.65,73.0,73
1032,2017,10,30,38,29,8.95,31.0,68
1033,2017,10,31,52,26,9.17,52.0,63
1034,2017,11,1,68,40,10.74,68.0,68
1035,2017,11,2,47,27,7.38,43.0,68
1036,2017,11,3,59,24,5.14,59.0,61
1037,2017,11,4,72,32,16.78,72.0,72
1038,2017,11,5,52,27,9.84,52.0,61
1039,2017,11,6,45,28,7.61,40.0,70
1040,2017,11,7,36,24,6.26,30.0,68
1041,2017,11,8,61,25,7.16,61.0,60
1042,2017,11,9,49,23,7.83,45.0,69
1043,2017,11,10,60,24,5.14,60.0,62
1044,2017,11,11,60,30,9.17,60.0,63
1045,2017,11,12,59,22,9.4,59.0,64
1046,2017,11,13,73,37,7.83,73.0,73
1047,2017,11,14,68,32,9.4,68.0,68
1048,2017,11,15,59,22,10.74,59.0,65
1049,2017,11,16,74,29,10.29,74.0,74
1050,2017,11,17,68,37,17.67,68.0,68
1051,2017,11,18,45,24,10.74,39.0,68
1052,2017,11,19,61,23,9.62,61.0,64
1053,2017,11,20,69,30,12.08,69.0,69
1054,2017,11,21,55,30,9.62,55.0,62
1055,2017,11,22,69,31,7.83,69.0,69
1056,2017,11,23,72,44,11.18,72.0,72
1057,2017,11,24,71,33,12.53,71.0,71
1058,2017,11,25,62,33,9.62,62.0,65
1059,2017,11,26,74,36,10.29,74.0,74
1060,2017,11,27,81,39,14.09,81.0,81
1061,2017,11,28,46,28,8.05,41.0,68
1062,2017,11,29,65,24,9.62,65.0,65
1063,2017,11,30,54,24,8.72,54.0,60
1064,2017,12,1,62,31,11.63,62.0,61
1065,2017,12,2,66,30,9.4,66.0,66
1066,2017,12,3,67,35,12.97,67.0,67
1067,2017,12,4,51,14,18.12,51.0,65
1068,2017,12,5,51,15,9.62,51.0,62
1069,2017,12,6,38,15,14.99,29.0,67
1070,2017,12,7,36,11,9.62,28.0,69
1071,2017,12,8,57,35,12.75,57.0,65
1072,2017,12,9,61,31,8.5,61.0,60
1073,2017,12,10,62,34,10.07,62.0,60
1074,2017,12,11,57,25,10.96,57.0,63
1075,2017,12,12,69,29,9.84,69.0,69
1076,2017,12,13,51,28,7.61,51.0,65
1077,2017,12,14,38,20,9.84,31.0,68
1078,2017,12,15,63,22,12.75,63.0,60
1079,2017,12,16,51,28,8.5,51.0,62
1080,2017,12,17,41,22,4.7,37.0,66
1081,2017,12,18,56,18,6.93,56.0,62
1082,2017,12,19,55,21,8.5,55.0,61
1083,2017,12,20,66,29,9.84,66.0,66
1084,2017,12,21,37,4,11.63,29.0,68
1085,2017,12,22,45,6,10.51,39.0,70
1086,2017,12,23,41,7,9.62,35.0,66
1087,2017,12,24,24,-4,10.96,13.0,70
1088,2017,12,25,19,2,6.49,10.0,67
1089,2017,12,26,10,4,4.47,1.0,67
1090,2017,12,27,49,1,9.4,45.0,68
1091,2017,12,28,46,25,10.74,40.0,70
1092,2017,12,29,64,9,13.42,64.0,61
1093,2017,12,30,39,8,8.28,33.0,69
1094,2017,12,31,25,4,8.5,15.0,67
1095,2018,1,1,28,3,5.37,22.0,67
1096,2018,1,2,43,11,8.05,38.0,69
1097,2018,1,3,53,17,10.74,53.0,60
1098,2018,1,4,50,23,8.28,46.0,60
1099,2018,1,5,56,25,5.82,56.0,60
1100,2018,1,6,62,26,5.82,62.0,61
1101,2018,1,7,48,26,7.61,44.0,69
1102,2018,1,8,49,24,5.37,46.0,64
1103,2018,1,9,68,34,9.17,68.0,68
1104,2018,1,10,57,24,11.41,57.0,60
1105,2018,1,11,43,21,9.4,37.0,70
1106,2018,1,12,46,24,10.29,40.0,68
1107,2018,1,13,48,19,6.26,45.0,69
1108,2018,1,14,56,21,9.4,56.0,63
1109,2018,1,15,30,-3,9.4,21.0,67
1110,2018,1,16,34,-4,7.16,27.0,67
1111,2018,1,17,51,15,5.82,51.0,60
1112,2018,1,18,65,28,10.96,65.0,65
1113,2018,1,19,67,35,10.51,67.0,67
1114,2018,1,20,48,27,9.84,43.0,69
1115,2018,1,21,28,23,18.79,15.0,67
1116,2018,1,22,44,9,7.61,39.0,69
1117,2018,1,23,37,14,8.5,30.0,66
1118,2018,1,24,47,18,13.42,41.0,66
1119,2018,1,25,54,28,16.78,54.0,62
1120,2018,1,26,40,17,11.18,33.0,67
1121,2018,1,27,45,16,8.28,40.0,69
1122,2018,1,28,52,19,9.17,52.0,63
1123,2018,1,29,58,22,6.71,58.0,64
1124,2018,1,30,63,38,13.87,63.0,63
1125,2018,1,31,54,24,8.95,54.0,62
1126,2018,2,1,34,18,8.5,26.0,67
1127,2018,2,2,60,22,7.61,60.0,64
1128,2018,2,3,58,31,12.08,58.0,64
1129,2018,2,4,47,10,9.62,42.0,70
1130,2018,2,5,56,21,14.32,56.0,63
1131,2018,2,6,47,21,7.16,43.0,66
1132,2018,2,7,53,16,9.62,53.0,61
1133,2018,2,8,61,35,13.87,61.0,63
1134,2018,2,9,48,16,10.96,43.0,67
1135,2018,2,10,17,9,8.05,6.0,68
1136,2018,2,11,43,0,11.18,36.0,67
1137,2018,2,12,25,14,7.83,16.0,70
1138,2018,2,13,58,17,9.17,58.0,62
1139,2018,2,14,66,34,12.53,66.0,66
1140,2018,2,15,48,16,11.18,43.0,70
1141,2018,2,16,42,7,9.62,36.0,69
1142,2018,2,17,56,24,10.96,56.0,63
1143,2018,2,18,69,20,13.42,69.0,69
1144,2018,2,19,20,3,11.41,8.0,66
1145,2018,2,20,13,-3,6.71,2.0,68
1146,2018,2,21,22,-7,7.38,13.0,68
1147,2018,2,22,26,8,6.26,18.0,66
1148,2018,2,23,35,8,8.5,28.0,68
1149,2018,2,24,36,15,14.76,26.0,70
1150,2018,2,25,41,15,12.53,33.0,67
1151,2018,2,26,57,18,7.83,57.0,63
1152,2018,2,27,56,21,7.61,56.0,65
1153,2018,2,28,50,21,8.05,46.0,61
1154,2018,3,1,59,18,10.29,59.0,61
1155,2018,3,2,70,26,13.65,70.0,70
1156,2018,3,3,71,42,12.08,71.0,71
1157,2018,3,4,68,30,20.58,68.0,68
1158,2018,3,5,42,25,23.94,32.0,68
1159,2018,3,6,46,15,7.61,42.0,67
1160,2018,3,7,51,13,9.84,51.0,64
1161,2018,3,8,64,24,6.71,64.0,63
1162,2018,3,9,65,31,12.3,65.0,65
1163,2018,3,10,52,24,13.2,52.0,62
1164,2018,3,11,49,16,6.49,46.0,60
1165,2018,3,12,57,23,9.17,57.0,62
1166,2018,3,13,58,26,10.51,58.0,60
1167,2018,3,14,67,30,8.5,67.0,67
1168,2018,3,15,67,34,13.2,67.0,67
1169,2018,3,16,56,28,12.75,56.0,62
1170,2018,3,17,64,25,13.42,64.0,65
1171,2018,3,18,52,31,12.75,52.0,61
1172,2018,3,19,46,27,12.3,40.0,68
1173,2018,3,20,52,25,11.63,52.0,61
1174,2018,3,21,62,26,6.26,62.0,64
1175,2018,3,22,73,36,9.84,73.0,73
1176,2018,3,23,72,38,13.87,72.0,72
1177,2018,3,24,68,30,13.2,68.0,68
1178,2018,3,25,66,31,12.97,66.0,66
1179,2018,3,26,55,32,9.17,55.0,64
1180,2018,3,27,47,24,10.51,42.0,67
1181,2018,3,28,46,30,9.17,41.0,69
1182,2018,3,29,47,24,10.96,41.0,70
1183,2018,3,30,63,25,7.38,63.0,62
1184,2018,3,31,59,23,14.09,59.0,63
1185,2018,4,1,54,23,8.95,54.0,61
1186,2018,4,2,74,29,10.51,74.0,74
1187,2018,4,3,48,27,13.42,42.0,66
1188,2018,4,4,62,24,8.05,62.0,65
1189,2018,4,5,65,33,9.4,65.0,65
1190,2018,4,6,43,21,14.54,35.0,66
1191,2018,4,7,58,22,9.17,58.0,60
1192,2018,4,8,64,40,14.99,64.0,65
1193,2018,4,9,55,33,8.05,55.0,64
1194,2018,4,10,71,32,10.51,71.0,71
1195,2018,4,11,79,46,14.54,79.0,79
1196,2018,4,12,79,37,13.87,79.0,79
1197,2018,4,13,44,30,26.62,34.0,67
1198,2018,4,14,56,27,19.69,56.0,64
