Wind Speed (m/s),Relative Humidity (%)
1.6,47.79
1.5,48.44
1.5,59.39
1.7,75.94
1.2,72.8
1.2,65.35
1.5,70.16
2.6,76.03
2.5,53.92
1.1,37.97
1.1,38.08
1,43.38
1.2,54.83
1.6,69.69
2.2,56.64
2.8,40.47
3,35.23
1.5,38.32
1.6,33.28
2.1,40.09
1.6,42.18
1.6,45.56
1.7,59.13
1.2,73.16
2.3,65.5
3.5,75.4
3.1,56.12
3,44.32
1,42.42
2.6,50.73
3.5,43.49
